PatchId,TS,BC,SCS,Label
cbfs,0.9811192590393044,0.0,1.0,correct
cbitcount,0.9761904761904762,0.0,1.0,correct
cbucket-sort,0.991305722197218,0.0,1.0,correct
cdetect-cycle,0.9862579351468859,0.0,1.0,correct
cdetect-cycle-4,0.9782878230752585,0.0,1.0,correct
idetect-cycle-3,0.939272490513989,0.0,1.0,incorrect
idetect-cycle-2,0.971320565099366,0.0,1.0,incorrect
cdetect-cycle-2,0.9647638212377322,0.0,1.0,correct
cdetect-cycle-1,0.9837839612196071,0.0,1.0,correct
idetect-cycle-5,0.9395796271279012,0.0,1.0,incorrect
idetect-cycle-4,0.9845266903290247,0.0,1.0,incorrect
cdfs,0.0,0.0,1.0,correct
idfs-11,0.3333333333333334,0.0,1.0,incorrect
idfs-33,0.4082482904638631,0.0,1.0,incorrect
idfs-32,0.0,0.0,1.0,incorrect
idfs-54,0.0,0.0,1.0,incorrect
idfs-10,0.5962847939999439,0.0,1.0,incorrect
idfs-35,0.43643578047198484,0.0,1.0,incorrect
idfs-13,0.4082482904638631,0.0,1.0,incorrect
idfs-34,0.7302967433402215,0.0,1.0,incorrect
idfs-12,0.0,0.0,1.0,incorrect
idfs-51,0.3333333333333334,0.0,1.0,incorrect
idfs-31,0.0,0.0,1.0,incorrect
idfs-30,0.36514837167011077,0.0,1.0,incorrect
idfs-52,0.7302967433402215,0.0,1.0,incorrect
idfs-19,0.0,0.0,1.0,incorrect
idfs-18,0.2461829819586655,0.0,1.0,incorrect
idfs-9,0.36514837167011077,0.0,1.0,incorrect
idfs-59,0.4082482904638631,0.0,1.0,incorrect
idfs-37,0.3333333333333334,0.0,1.0,incorrect
idfs-15,0.7302967433402215,0.0,1.0,incorrect
idfs-58,0.0,0.0,1.0,incorrect
idfs-36,0.4082482904638631,0.0,1.0,incorrect
idfs-14,0.0,0.0,1.0,incorrect
idfs-8,0.3333333333333334,0.0,1.0,incorrect
idfs-39,0.8660254037844387,0.0,1.0,incorrect
idfs-16,0.36514837167011077,0.0,1.0,incorrect
idfs-38,0.42163702135578396,0.0,1.0,incorrect
idfs-22,0.2886751345948129,0.0,1.0,incorrect
idfs-44,0.4082482904638631,0.0,1.0,incorrect
idfs-66,0.0,0.0,1.0,incorrect
idfs-21,0.6793662204867575,0.0,1.0,incorrect
idfs-45,0.36514837167011077,0.0,1.0,incorrect
idfs-62,0.36514837167011077,0.0,1.0,incorrect
idfs-40,0.0,0.0,1.0,incorrect
idfs-42,0.8164965809277261,0.0,1.0,incorrect
idfs-64,0.0,0.0,1.0,incorrect
idfs-20,0.45291081365783836,0.0,1.0,incorrect
idfs-41,0.0,0.0,1.0,incorrect
idfs-29,0.36514837167011077,0.0,1.0,incorrect
idfs-26,0.2461829819586655,0.0,1.0,incorrect
idfs-48,0.0,0.0,1.0,incorrect
idfs-47,0.3333333333333334,0.0,1.0,incorrect
idfs-25,0.45291081365783836,0.0,1.0,incorrect
idfs-49,0.7302967433402215,0.0,1.0,incorrect
idfs-27,0.0,0.0,1.0,incorrect
cfind-first-in-sorted,0.9948585777604724,0.0,1.0,correct
cfind-in-sorted,0.9935320596198738,0.0,1.0,correct
ifind-in-sorted-1,0.8412382385557046,0.0,1.0,incorrect
cflatten,0.9645135930976182,0.0,1.0,correct
cgcd,1.0,0.0,1.0,correct
cget-factors,0.98932526439209,0.0,1.0000000000000002,correct
chanoi,0.996615895540124,0.0,1.0,correct
iis-valid-paren-85,0.8034398286537929,0.0,1.0,incorrect
cis-valid-paren,0.9825843617583316,0.0,1.0,correct
ck-heap-sort,0.9872481295984872,0.0,1.0,correct
cknapsack,0.9990089216791436,0.0,0.9999940607470563,correct
ckth,0.9971844109685983,0.0,1.0,correct
clcs-length,0.9956545030261039,0.0,0.9999999999999999,correct
clcs,0.9974229799663902,0.0,1.0,correct
clevenshtein,0.9985233265139754,0.0,1.0,correct
ilis-42,0.9939167303209334,0.0,1.0,incorrect
ilis-43,0.9579766101078299,0.0,1.0,incorrect
ilis-40,0.9683137661910315,0.0,1.0,incorrect
ilis-41,0.9544235913958447,0.0,1.0,incorrect
ilis-39,0.9487261617066504,0.0,1.0,incorrect
ilis-37,0.9789764342612256,0.0,1.0,incorrect
ilis-38,0.9798316867831504,0.0,1.0,incorrect
ilis-35,1.0,0.0,1.0,incorrect
ilis-36,0.9798316867831504,0.0,1.0,incorrect
ilis-33,0.9735340052242134,0.0,1.0,incorrect
ilis-34,0.9683137661910315,0.0,1.0,incorrect
ilis-31,0.9028580138620514,0.0,1.0,incorrect
ilis-32,0.975745510392416,0.0,1.0,incorrect
ilis-30,0.9425390019231574,0.0,1.0,incorrect
ilis-28,0.9824061838249268,0.0,1.0,incorrect
ilis-29,0.95905355652374,0.0,1.0,incorrect
ilis-26,0.9939167303209334,0.0,1.0,incorrect
ilis-27,0.9711282742721081,0.0,1.0,incorrect
ilis-24,0.9824061838249268,0.0,1.0,incorrect
ilis-25,0.9247995660077569,0.0,1.0,incorrect
ilis-22,0.9946266402723095,0.0,1.0,incorrect
ilis-23,0.916221964078149,0.0,1.0,incorrect
ilis-64,0.9711282742721081,0.0,1.0,incorrect
ilis-65,0.9798316867831504,0.0,1.0,incorrect
ilis-62,0.9559491732309736,0.0,1.0,incorrect
ilis-63,0.9403892289713026,0.0,1.0,incorrect
ilis-60,0.9433410243755421,0.0,1.0,incorrect
ilis-61,0.9392779091697013,0.0,1.0,incorrect
ilis-59,0.9431351073797224,0.0,1.0,incorrect
ilis-57,0.9190119155364426,0.0,1.0,incorrect
ilis-58,0.9344270394609134,0.0,1.0,incorrect
ilis-55,0.9216553163153228,0.0,1.0,incorrect
ilis-56,0.9798316867831504,0.0,1.0,incorrect
ilis-53,0.95905355652374,0.0,1.0,incorrect
ilis-54,0.9789764342612256,0.0,1.0,incorrect
ilis-51,0.9014550839861933,0.0,1.0,incorrect
ilis-52,0.9683746751078403,0.0,1.0,incorrect
ilis-50,0.9683254167376711,0.0,1.0,incorrect
ilis-48,0.9407811869602648,0.0,1.0,incorrect
ilis-49,0.9878358602606648,0.0,1.0,incorrect
ilis-46,0.890259534054657,0.0,1.0,incorrect
ilis-47,0.9433410243755421,0.0,1.0,incorrect
ilis-44,0.9134961662300877,0.0,1.0,incorrect
ilis-45,0.9798316867831504,0.0,1.0,incorrect
clis,0.994548819705585,0.0,1.0,correct
ilis-86,0.907058338480685,0.0,1.0,incorrect
ilis-87,0.9606366379597966,0.0,1.0,incorrect
ilis-84,0.9414854589666889,0.0,1.0,incorrect
ilis-85,0.9824061838249268,0.0,1.0,incorrect
ilis-82,0.9776474647131942,0.0,1.0,incorrect
ilis-83,0.9939167303209334,0.0,1.0,incorrect
ilis-80,0.9071719875688712,0.0,1.0,incorrect
ilis-81,0.9581837233672952,0.0,1.0,incorrect
ilis-79,0.9371175934449084,0.0,1.0,incorrect
ilis-77,0.9798316867831504,0.0,1.0,incorrect
ilis-78,0.9162033447332808,0.0,1.0,incorrect
ilis-102,0.9424845679662883,0.0,1.0,incorrect
ilis-101,0.9541481945397009,0.0,1.0,incorrect
ilis-100,0.9789764342612256,0.0,1.0,incorrect
ilis-106,0.9677195581369039,0.0,1.0,incorrect
ilis-5,0.9925314798494026,0.0,1.0,incorrect
ilis-104,0.9798316867831504,0.0,1.0,incorrect
ilis-6,0.9075322010282902,0.0,1.0,incorrect
ilis-103,0.9824061838249268,0.0,1.0,incorrect
ilis-7,0.9581837233672952,0.0,1.0,incorrect
ilis-8,0.9789764342612256,0.0,1.0,incorrect
ilis-75,0.9824061838249268,0.0,1.0,incorrect
ilis-9,0.9939167303209334,0.0,1.0,incorrect
ilis-109,0.9804898225448401,0.0,1.0,incorrect
ilis-76,0.866341210435311,0.0,1.0,incorrect
ilis-108,0.9814080512550424,0.0,1.0,incorrect
ilis-73,0.9544235913958447,0.0,1.0,incorrect
ilis-107,0.9872468643410304,0.0,1.0,incorrect
ilis-74,0.9363680049632077,0.0,1.0,incorrect
ilis-71,0.9071719875688712,0.0,1.0,incorrect
ilis-72,0.9674345329862081,0.0,1.0,incorrect
ilis-70,0.8886878267162067,0.0,1.0,incorrect
ilis-68,0.9789764342612256,0.0,1.0,incorrect
ilis-69,0.9606366379597966,0.0,1.0,incorrect
ilis-66,0.9031780742208946,0.0,1.0,incorrect
ilis-67,0.9055500431080056,0.0,1.0,incorrect
ilis-113,0.9546895423835424,0.0,1.0,incorrect
ilis-112,0.9814080512550424,0.0,1.0,incorrect
